[Build.BRAND]: [MTK]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631_6635]
[persist.vendor.connsys.patch.version]: [20250110150354]
[persist.vendor.connsys.wifi_fw_ver]: [20250110150354]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [1]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.mtk_ps2_rat]: [N/L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.c3d.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.color.detect]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.tdshp.bypass]: [0]
[persist.vendor.sys.pq.dshp.en]: [1]
[persist.vendor.sys.pq.hd10p.adaptive.en]: [1]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hdr_vivid.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [1]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvivid.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.airegionpq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.aispq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.mtk_disp_clarity_support]: [0]
[persist.vendor.sys.pq.picmode]: [0]
[persist.vendor.sys.pq.shp.en]: [1]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [0
]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [0]
[persist.vendor.viwifi_support]: [0]
[persist.wm.extensions.activity_embedding_guard_with_android_15]: [false]
[persist.wm.extensions.enabled]: [true]
[persist.wm.zui_app_start_animation]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.board.first_api_level]: [33]
[ro.board.platform]: [mt6835]
[ro.boot.atm]: [disabled]
[ro.boot.attestation.name]: [TB336FU_EEA]
[ro.boot.avb_version]: [1.2]
[ro.boot.boardid]: [PCBA-ROW_WIFI-MP-0-0-0-0-0-0-0-NA]
[ro.boot.boot_devices]: [bootdevice, soc/112b0000.ufshci, 112b0000.ufshci]
[ro.boot.bootload_sn]: [3e0b4c2489cfc141a9bf4f8c99f69b4272ea144e46b939c44a5999b187258b55]
[ro.boot.bootreason]: [reboot]
[ro.boot.countrycode]: [SEXE]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.esim]: [0]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.fused]: [true]
[ro.boot.hardware]: [mt8755]
[ro.boot.hardware.sku]: [CMIT_ID-LSSIV-2024]
[ro.boot.hwboardid]: [MT8755_8+128_18]
[ro.boot.lcd]: [2]
[ro.boot.lgsi.channel]: [consumer]
[ro.boot.mode]: [normal]
[ro.boot.phandle]: []
[ro.boot.product.hardware.skuinfo]: [ROW_WIFI]
[ro.boot.psn]: [HA2DCJ1H]
[ro.boot.serialno]: [HA2DCJ1H]
[ro.boot.slot_suffix]: [_a]
[ro.boot.stage]: [MP]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=00000006-39c2-4488-9bb0-00cb43c9ccd4]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [2561692e27738cdc8893979fde2f6cd754f806333af93aac3a14dbe2cd7c3c35]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [11776]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootimage.build.date]: [Fri Sep 19 08:24:00 CST 2025]
[ro.bootimage.build.date.utc]: [1758241440]
[ro.bootimage.build.fingerprint]: [Lenovo/TB336FU_EEA/TB336FU:15/AP3A.240905.015.A2/250919_457:user/release-keys]
[ro.bootimage.build.id]: [AP3A.240905.015.A2]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [250919_457]
[ro.bootimage.build.version.release]: [13]
[ro.bootimage.build.version.release_or_codename]: [13]
[ro.bootimage.build.version.sdk]: [33]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [2]
[ro.build.characteristics]: [tablet]
[ro.build.date]: [Fri Sep 19 07:24:42 CST 2025]
[ro.build.date.utc]: [1758237882]
[ro.build.description]: [TB336FU-user 15 AP3A.240905.015.A2 457 release-keys]
[ro.build.display.id]: [TB336FU_ROW_OPEN_USER_M1317.3_V_ZUI_17.0.10.457_ST_250919]
[ro.build.fingerprint]: [Lenovo/TB336FU_EEA/TB336FU:15/AP3A.240905.015.A2/250919_457:user/release-keys]
[ro.build.flavor]: [TB336FU-user]
[ro.build.host]: [hq-wh-sl-002]
[ro.build.id]: [AP3A.240905.015.A2]
[ro.build.product]: [mssi_t_64_cn_armv82_wifi]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [buildslave]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [TB336FU_ROW_OPEN_USER_M1317.3_V_ZUI_17.0.10.457_ST_250919]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [15]
[ro.build.version.release_or_codename]: [15]
[ro.build.version.release_or_preview_display]: [15]
[ro.build.version.sdk]: [35]
[ro.build.version.security_patch]: [2025-08-05]
[ro.build.version.trunk]: [15]
[ro.camera.disableJpegR]: [true]
[ro.camera.sound.forced]: [0]
[ro.com.google.clientidbase]: [android-lenovo]
[ro.com.google.clientidbase.ms]: [android-lenovo-rvo3]
[ro.com.google.clientidbase.tx]: [android-lenovo-rvo3x]
[ro.com.google.clientidbase.vs]: [android-lenovo-rvo3]
[ro.com.google.gmsversion]: [15_202503]
[ro.com.google.lens.oem_camera_package]: [com.zui.camera]
[ro.com.zui.version]: [17.0]
[ro.config.alarm_alert]: [Oxygen.ogg]
[ro.config.aod.support]: [0]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.lgsi.aod.support]: [0]
[ro.config.lgsi.aod_require_fps]: [0]
[ro.config.lgsi.bqb_cert]: [no]
[ro.config.lgsi.camerainfo]: [Lgsi-Common-Camera]
[ro.config.lgsi.carrier]: [open]
[ro.config.lgsi.channel]: [consumer]
[ro.config.lgsi.cmitid]: [CMIT_ID-LSSIV-2024]
[ro.config.lgsi.code.base]: [mtk]
[ro.config.lgsi.code.version_date]: [250312]
[ro.config.lgsi.code.version_fp]: [Lssi:15:35/MTK/AP3A.240905.015.A2/mssi_rel_0115/20250312_310]
[ro.config.lgsi.code.version_id]: [310]
[ro.config.lgsi.countrycode]: [SE]
[ro.config.lgsi.cpuinfo]: [Mediatek Dimensity 6300]
[ro.config.lgsi.default_refreshrate]: [120]
[ro.config.lgsi.device.nettype]: [wifi]
[ro.config.lgsi.device.type]: [pad]
[ro.config.lgsi.en.market_name]: [Lenovo Idea Tab]
[ro.config.lgsi.fp.incremental]: [250919_457]
[ro.config.lgsi.graffitinotes.aicard]: [true]
[ro.config.lgsi.hw.version]: [TB336FU]
[ro.config.lgsi.input_fling.boost_velocity]: [100]
[ro.config.lgsi.input_scroll.boost_distance]: [100]
[ro.config.lgsi.is_eea]: [1]
[ro.config.lgsi.low_power_mode_require_fps]: [0]
[ro.config.lgsi.market_name]: [Lenovo Idea Tab]
[ro.config.lgsi.olympia_kb.name]: [Lenovo Wireless KB]
[ro.config.lgsi.olympia_kb.name.prc]: [联想小新无线键盘Air]
[ro.config.lgsi.olympia_kb.name.prc_com]: [联想昭阳蓝牙键盘]
[ro.config.lgsi.olympia_kb.name.row]: [Lenovo Multi-Device Wireless Keyboard]
[ro.config.lgsi.os.name]: [ZUI]
[ro.config.lgsi.os.version]: [17.0]
[ro.config.lgsi.ota.model]: [TB336FU_ROW]
[ro.config.lgsi.ovbase_enabled]: [true]
[ro.config.lgsi.platform]: [mtk]
[ro.config.lgsi.project]: [sycamore]
[ro.config.lgsi.reading_mode_require_fps]: [0]
[ro.config.lgsi.region]: [row]
[ro.config.lgsi.screen_size]: [11]
[ro.config.lgsi.short_market_name]: [Lenovo Idea Tab]
[ro.config.lgsi.signoff]: [true]
[ro.config.lgsi.surface_flinger.available_refreshrates]: [0]
[ro.config.lgsi.surface_flinger.widen_range_altered]: [0]
[ro.config.lgsi.surface_flinger.widen_range_default]: [0]
[ro.config.lgsi.sw.version]: [TB336FU_RF01_250919]
[ro.config.lgsi.sys.project]: [sycamore]
[ro.config.lgsi.ui.type]: [ZUI]
[ro.config.lgsi.ui.version]: [17.0]
[ro.config.lgsi.wfa_cert]: [no]
[ro.config.notification_sound]: [Pollux.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.config.vc_call_vol_steps]: [15]
[ro.config.wallpaper]: [system/media/wallpapers/default_wallpaper.png]
[ro.config.zui.devicetype]: [PAD]
[ro.config.zui.hardware]: [mtk]
[ro.config.zui.region]: [ROW]
[ro.config.zuk.cpuinfo]: [Mediatek Dimensity 6300]
[ro.config.zuk.face_mask_detect.enabled]: [1]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.facebook.partnerid.source]: [property://persist.app.facebook.partnerid]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fuse.bpf.is_running]: [false]
[ro.gfx.driver.0]: [com.mediatek.mt6835.gamedriver]
[ro.hardware]: [mt8755]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [beanpod]
[ro.hardware.gralloc]: [common]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.vulkan]: [mali]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [5.15]
[ro.kernel.zio]: [38,108,105,16]
[ro.llndk.api_level]: [202404]
[ro.lmk.kill_timeout_ms]: [50]
[ro.lmk.psi_complete_stall_ms]: [100]
[ro.lmk.swap_free_low_percentage]: [10]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.logd.auditd.events]: [false]
[ro.logd.auditd.main]: [false]
[ro.logd.kernel]: [false]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-v0.mssi1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-v0.mp1-V3.2]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Fri Sep 19 08:24:00 CST 2025]
[ro.odm.build.date.utc]: [1758241440]
[ro.odm.build.fingerprint]: [Lenovo/TB336FU_EEA/TB336FU:15/AP3A.240905.015.A2/250919_457:user/release-keys]
[ro.odm.build.version.incremental]: [250919_457]
[ro.odm.lenovo.attestationkey]: [1]
[ro.odm.lenovo.bqb]: [no]
[ro.odm.lenovo.bt.address]: [7C:A5:3E:57:CA:0E]
[ro.odm.lenovo.btaddr]: [7C:A5:3E:57:CA:0E]
[ro.odm.lenovo.camerainfo]: [Lgsi-Common-Camera]
[ro.odm.lenovo.cpuinfo]: [Mediatek Dimensity 6300]
[ro.odm.lenovo.device]: [tablet]
[ro.odm.lenovo.gsm.serial]: [8SSP69A6R4TVHA185CR02PKHA2DCJ1H                0      11  1 SEXE]
[ro.odm.lenovo.gsm.sn]: [8SSP69A6R4TVHA185CR02PK]
[ro.odm.lenovo.gsn]: [HA2DCJ1H]
[ro.odm.lenovo.hardware.version]: [TB336FU]
[ro.odm.lenovo.na.sn]: []
[ro.odm.lenovo.operator]: [open]
[ro.odm.lenovo.pcbaserialno]: [8SSP69A6R4TVHA185CR02PK]
[ro.odm.lenovo.platform]: [mtk]
[ro.odm.lenovo.pro_eea]: [1]
[ro.odm.lenovo.psn]: [8SSP69A6R4TVHA185CR02PK]
[ro.odm.lenovo.region]: [row]
[ro.odm.lenovo.series]: [Lenovo Idea Tab]
[ro.odm.lenovo.software.version]: [TB336FU_RF01_250919]
[ro.odm.lenovo.supported_csr_type]: [tee]
[ro.odm.lenovo.sys.lenovosn]: [HA2DCJ1H]
[ro.odm.lenovo.sys.lenovosn2]: [HA2DCJ1H]
[ro.odm.lenovo.tablet]: [wifi]
[ro.odm.lenovo.wifiaddr]: [7C:A5:3E:57:CA:0F]
[ro.odm.lenovo.wificert]: [pass]
[ro.odm_dlkm.build.date]: [Fri Sep 19 08:24:00 CST 2025]
[ro.odm_dlkm.build.date.utc]: [1758241440]
[ro.odm_dlkm.build.id]: [AP3A.240905.015.A2]
[ro.odm_dlkm.build.tags]: [release-keys]
[ro.odm_dlkm.build.type]: [user]
[ro.odm_dlkm.build.version.incremental]: [250919_457]
[ro.odm_dlkm.build.version.release]: [13]
[ro.odm_dlkm.build.version.release_or_codename]: [13]
[ro.odm_dlkm.build.version.sdk]: [33]
[ro.oem.key1]: [consumer]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,product,system,system_ext,vendor]
[ro.product.board]: [sycamore_row_wifi]
[ro.product.bootimage.brand]: [Lenovo]
[ro.product.bootimage.device]: [TB336FU]
[ro.product.bootimage.manufacturer]: [LENOVO]
[ro.product.bootimage.model]: [TB336FU]
[ro.product.bootimage.name]: [TB336FU]
[ro.product.brand]: [Lenovo]
[ro.product.brand_for_attestation]: [Lenovo]
[ro.product.build.date]: [Fri Sep 19 07:24:42 CST 2025]
[ro.product.build.date.utc]: [1758237882]
[ro.product.build.fingerprint]: [Lenovo/TB336FU_EEA/TB336FU:15/AP3A.240905.015.A2/250919_457:user/release-keys]
[ro.product.build.id]: [AP3A.240905.015.A2]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [250919_457]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.countrycode]: [SE]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [TB336FU]
[ro.product.device_for_attestation]: [TB336FU]
[ro.product.display]: [Lenovo Idea Tab]
[ro.product.en.display]: [Lenovo Idea Tab]
[ro.product.first_api_level]: [35]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [LENOVO]
[ro.product.manufacturer_for_attestation]: [LENOVO]
[ro.product.model]: [TB336FU]
[ro.product.model_for_attestation]: [TB336FU]
[ro.product.motodesktop]: [1]
[ro.product.name]: [TB336FU_EEA]
[ro.product.name_for_attestation]: [TB336FU_EEA]
[ro.product.odm.brand]: [Lenovo]
[ro.product.odm.device]: [TB336FU]
[ro.product.odm.manufacturer]: [LENOVO]
[ro.product.odm.model]: [TB336FU]
[ro.product.odm.name]: [TB336FU_EEA]
[ro.product.odm_dlkm.brand]: [Lenovo]
[ro.product.odm_dlkm.device]: [TB336FU]
[ro.product.odm_dlkm.manufacturer]: [LENOVO]
[ro.product.odm_dlkm.model]: [TB336FU]
[ro.product.odm_dlkm.name]: [TB336FU]
[ro.product.ota.model]: [TB336FU_ROW]
[ro.product.product.brand]: [Lenovo]
[ro.product.product.device]: [TB336FU]
[ro.product.product.manufacturer]: [LENOVO]
[ro.product.product.model]: [TB336FU]
[ro.product.product.name]: [TB336FU_EEA]
[ro.product.sw.internal.version]: [TB336FU_ROW_OPEN_USER_M1317.3_V_ZUI_17.0.10.457_ST_250919]
[ro.product.system.brand]: [Lenovo]
[ro.product.system.device]: [TB336FU]
[ro.product.system.manufacturer]: [LENOVO]
[ro.product.system.model]: [TB336FU]
[ro.product.system.name]: [TB336FU_EEA]
[ro.product.system_dlkm.brand]: [Lenovo]
[ro.product.system_dlkm.device]: [TB336FU]
[ro.product.system_dlkm.manufacturer]: [LENOVO]
[ro.product.system_dlkm.model]: [TB336FU]
[ro.product.system_dlkm.name]: [TB336FU]
[ro.product.system_ext.brand]: [Lenovo]
[ro.product.system_ext.device]: [TB336FU]
[ro.product.system_ext.manufacturer]: [LENOVO]
[ro.product.system_ext.model]: [TB336FU]
[ro.product.system_ext.name]: [TB336FU_EEA]
[ro.product.vendor.brand]: [Lenovo]
[ro.product.vendor.device]: [TB336FU]
[ro.product.vendor.manufacturer]: [LENOVO]
[ro.product.vendor.model]: [TB336FU]
[ro.product.vendor.name]: [TB336FU_EEA]
[ro.product.vendor_dlkm.brand]: [Lenovo]
[ro.product.vendor_dlkm.device]: [TB336FU]
[ro.product.vendor_dlkm.manufacturer]: [LENOVO]
[ro.product.vendor_dlkm.model]: [TB336FU]
[ro.product.vendor_dlkm.name]: [TB336FU]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [HA2DCJ1H]
[ro.setupwizard.mode]: [ENABLED]
[ro.setupwizard.rotation_locked]: [false]
[ro.sf.lcd_density]: [320]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT8755]
[ro.surface_flinger.display_update_imminent_timeout_ms]: [1000]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [120]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [4]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_idle_timer_ms]: [2000]
[ro.surface_flinger.set_launcher_timer_ms]: [30000]
[ro.surface_flinger.set_pen_timer_ms]: [10000]
[ro.surface_flinger.set_refresh_timer_ms]: [200]
[ro.surface_flinger.set_touch_timer_ms]: [2000]
[ro.surface_flinger.supports_background_blur]: [0]
[ro.surface_flinger.uclamp.min]: [234]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.sys.wechat.embedding.version]: [0]
[ro.sys.zui.enable_new381]: [true]
[ro.sys.zui.theme.list]: [mostbeautiful,magiccolortimemirror,softlighttransparency,interstellartravel,tabui,lime,grace,pink,blue,golden,thin]
[ro.system.build.date]: [Fri Sep 19 07:24:42 CST 2025]
[ro.system.build.date.utc]: [1758237882]
[ro.system.build.fingerprint]: [Lenovo/TB336FU_EEA/TB336FU:15/AP3A.240905.015.A2/250919_457:user/release-keys]
[ro.system.build.id]: [AP3A.240905.015.A2]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [250919_457]
[ro.system.build.version.release]: [15]
[ro.system.build.version.release_or_codename]: [15]
[ro.system.build.version.sdk]: [35]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Fri Sep 19 08:24:00 CST 2025]
[ro.system_dlkm.build.date.utc]: [1758241440]
[ro.system_dlkm.build.id]: [AP3A.240905.015.A2]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [250919_457]
[ro.system_dlkm.build.version.release]: [13]
[ro.system_dlkm.build.version.release_or_codename]: [13]
[ro.system_dlkm.build.version.sdk]: [33]
[ro.system_ext.build.date]: [Fri Sep 19 07:24:42 CST 2025]
[ro.system_ext.build.date.utc]: [1758237882]
[ro.system_ext.build.fingerprint]: [Lenovo/TB336FU_EEA/TB336FU:15/AP3A.240905.015.A2/250919_457:user/release-keys]
[ro.system_ext.build.id]: [AP3A.240905.015.A2]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [250919_457]
[ro.system_ext.build.version.release]: [15]
[ro.system_ext.build.version.release_or_codename]: [15]
[ro.system_ext.build.version.sdk]: [35]
[ro.telephony.default_network]: [0,0,0,0]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.treble.enabled]: [true]
[ro.vendor.aee.enforcing]: [default]
[ro.vendor.api_level]: [33]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.hal_format]: [0x2b]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.hal_format]: [0x16]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.recordable]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.hal_format]: [0x4]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.hal_format]: [0x23]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.hal_format]: [0x1]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.recordable]: [true]
[ro.vendor.build.date]: [Fri Sep 19 08:24:00 CST 2025]
[ro.vendor.build.date.utc]: [1758241440]
[ro.vendor.build.fingerprint]: [Lenovo/TB336FU_EEA/TB336FU:15/AP3A.240905.015.A2/250919_457:user/release-keys]
[ro.vendor.build.id]: [AP3A.240905.015.A2]
[ro.vendor.build.security_patch]: [2025-08-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [250919_457]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.config.lgsi.aod.support]: [0]
[ro.vendor.config.lgsi.bqb_cert]: [no]
[ro.vendor.config.lgsi.camerainfo]: [Lgsi-Common-Camera]
[ro.vendor.config.lgsi.cap_pen_info]: [monet;monet2]
[ro.vendor.config.lgsi.carrier]: [open]
[ro.vendor.config.lgsi.channel]: [consumer]
[ro.vendor.config.lgsi.cmitid]: [CMIT_ID-LSSIV-2024]
[ro.vendor.config.lgsi.code.base]: [mtk]
[ro.vendor.config.lgsi.code.version_date]: [250312]
[ro.vendor.config.lgsi.code.version_fp]: [Lssi:15:35/MTK/AP3A.240905.015.A2/mssi_rel_0115/20250312_310]
[ro.vendor.config.lgsi.code.version_id]: [310]
[ro.vendor.config.lgsi.cpuinfo]: [Mediatek Dimensity 6300]
[ro.vendor.config.lgsi.device.nettype]: [wifi]
[ro.vendor.config.lgsi.device.type]: [pad]
[ro.vendor.config.lgsi.en.market_name]: [Lenovo Idea Tab]
[ro.vendor.config.lgsi.hw.version]: [TB336FU]
[ro.vendor.config.lgsi.market_name]: [Lenovo Idea Tab]
[ro.vendor.config.lgsi.olympia_kb.name]: [Lenovo Wireless KB]
[ro.vendor.config.lgsi.olympia_kb.name.prc]: [联想小新无线键盘Air]
[ro.vendor.config.lgsi.olympia_kb.name.prc_com]: [联想昭阳蓝牙键盘]
[ro.vendor.config.lgsi.olympia_kb.name.row]: [Lenovo Multi-Device Wireless Keyboard]
[ro.vendor.config.lgsi.os.name]: [ZUI]
[ro.vendor.config.lgsi.os.version]: [17.0]
